<<<<<<< HEAD
1: 0.03355855608438545
2: 0.12000432244811163
3: 0.12000022659866558
4: 0.0078056189233437915
5: 0.12000106346318742
6: 0.120000060883177
7: 0.025920371650907607
8: 0.022082065401755984
9: 0.11808206782749192
10: 0.12000020705630249
=======
1: 0.0026389758469991557
2: 0.11736109971308924
3: 0.11638899690999141
4: 0.004383961070367996
5: 0.11561099274678133
6: 0.1181167092865473
7: 0.006119081602588252
8: 0.12000000520713607
9: 0.11979835069552637
>>>>>>> 614b5a1ea1a102ff1c4459007b09e3373058467b
