def Program():
  Clay_extruderTcp = p[0, 0.15985, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 4.36
  Clay_extruderCog = [0, 0.15985, 0.058]
  Speed000 = 0.12
  Zone000 = 0
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-0.5019, -1.0911, -2.6218, -2.5703, -0.5019, -3.1416], a=3.1416, v=0.377, r=Zone000)

  movel([-1.2360723654376429, -1.4279702345477503, -2.420702044163839, -2.4345091024981897, -1.2360723654376429, -3.1415913740741175], a=1, v=Speed000, r=Zone000)
  movel([-1.2464812437640589, -1.450726334248678, -2.4022045771228235, -2.4302507082568567, -1.2464812437640589, -3.1415911356555384], a=1, v=Speed000, r=Zone000)
  movel([-1.316174332295553, -1.6296728293048304, -2.2311046759234827, -2.422404114400045, -1.316174332295553, -3.1415908972369593], a=1, v=Speed000, r=Zone000)
  movel([-1.3230765501605433, -1.6510165373431605, -2.2076266447650355, -2.4245384375201624, -1.3230765501605433, -3.1415908972369593], a=1, v=Speed000, r=Zone000)
  movel([-1.2905615011798304, -1.6368926207171839, -2.2232354323016565, -2.4230533281909388, -1.2905615011798304, -3.1415911356555384], a=1, v=Speed000, r=Zone000)
  movel([-1.069841210042135, -1.560383145009176, -2.3028140703784388, -2.4199839274035853, -1.069841210042135, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.0452631155597132, -1.5538166205035608, -2.3092508951770228, -2.4201136271106165, -1.0452631155597132, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.0445211569415491, -1.5531204382525843, -2.309929672871725, -2.420131031666891, -1.0445211569415491, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.05640155473818, -1.542262379323141, -2.320425573979513, -2.420492951069967, -1.05640155473818, -3.141592089329855], a=1, v=Speed000, r=Zone000)
  movel([-1.207111660634176, -1.4397223631488245, -2.41123873392214, -2.4322202841388147, -1.207111660634176, -3.1415913740741175], a=1, v=Speed000, r=Zone000)
end
